product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod162,Cus001,Mark001,2019-06-11,93,19199,"INR"
Prod162,Cus001,Mark001,2019-11-14,117,21495,"INR"
Prod162,Cus001,Mark001,2020-02-13,13,2458,"INR"
Prod192,Cus001,Mark001,2017-10-20,53,13787,"INR"
Prod197,Cus001,Mark001,2017-10-10,110,39778,"INR"
Prod197,Cus001,Mark001,2017-10-25,50,18551,"INR"
Prod197,Cus001,Mark001,2017-11-03,53,19787,"INR"
Prod197,Cus001,Mark001,2017-11-06,53,17722,"INR"
Prod227,Cus001,Mark001,2019-12-11,40,9556,"INR"
Prod227,Cus001,Mark001,2020-01-21,40,9556,"INR"
Prod229,Cus001,Mark001,2019-01-24,107,25481,"INR"
Prod229,Cus001,Mark001,2019-01-30,367,87083,"INR"
Prod229,Cus001,Mark001,2019-03-21,77,17130,"INR"
Prod229,Cus001,Mark001,2019-04-18,43,9681,"INR"
Prod232,Cus001,Mark001,2018-03-13,1,0,"INR"
Prod232,Cus001,Mark001,2018-04-09,1259,103972,"INR"
Prod232,Cus001,Mark001,2019-04-11,1,0,"INR"
Prod233,Cus001,Mark001,2020-04-30,72,16042,"INR"
Prod236,Cus001,Mark001,2018-03-13,1,0,"INR"
Prod236,Cus001,Mark001,2018-04-09,839,69333,"INR"
Prod236,Cus001,Mark001,2019-04-11,1,0,"INR"
Prod244,Cus001,Mark001,2019-04-26,240,15384,"INR"
Prod244,Cus001,Mark001,2019-05-13,152,9741,"INR"
Prod244,Cus001,Mark001,2019-06-11,160,10255,"INR"
Prod244,Cus001,Mark001,2019-06-14,128,8204,"INR"
Prod244,Cus001,Mark001,2019-07-29,672,43074,"INR"
Prod244,Cus001,Mark001,2019-08-13,272,17435,"INR"
Prod244,Cus001,Mark001,2019-12-10,72,4616,"INR"
Prod244,Cus001,Mark001,2020-03-12,224,14356,"INR"
Prod244,Cus001,Mark001,2020-05-20,80,5130,"INR"
Prod244,Cus001,Mark001,2020-05-25,96,6153,"INR"
Prod244,Cus001,Mark001,2020-06-12,248,15898,"INR"
Prod246,Cus001,Mark001,2018-04-03,264,16921,"INR"
Prod246,Cus001,Mark001,2018-06-11,16,1028,"INR"
Prod246,Cus001,Mark001,2018-07-13,80,5130,"INR"
Prod246,Cus001,Mark001,2018-07-30,80,5130,"INR"
Prod246,Cus001,Mark001,2018-08-23,64,4102,"INR"
Prod246,Cus001,Mark001,2018-09-28,32,2051,"INR"
Prod246,Cus001,Mark001,2018-10-31,40,2565,"INR"
Prod246,Cus001,Mark001,2018-12-18,72,4616,"INR"
Prod246,Cus001,Mark001,2019-01-14,64,4102,"INR"
Prod246,Cus001,Mark001,2019-02-15,120,7690,"INR"
Prod246,Cus001,Mark001,2019-03-14,88,5639,"INR"
Prod254,Cus001,Mark001,2017-11-16,75,8324,"INR"
Prod254,Cus001,Mark001,2017-12-11,65,7282,"INR"
Prod254,Cus001,Mark001,2018-01-12,56,6245,"INR"
Prod254,Cus001,Mark001,2018-02-13,19,2083,"INR"
Prod254,Cus001,Mark001,2018-03-13,28,3120,"INR"
Prod254,Cus001,Mark001,2018-03-22,47,5204,"INR"
Prod254,Cus001,Mark001,2018-04-09,37,4162,"INR"
Prod254,Cus001,Mark001,2018-05-30,121,13528,"INR"
Prod254,Cus001,Mark001,2018-06-11,47,5204,"INR"
Prod254,Cus001,Mark001,2018-07-30,28,3120,"INR"
Prod254,Cus001,Mark001,2018-08-23,56,6245,"INR"
Prod254,Cus001,Mark001,2018-09-12,65,7282,"INR"
Prod254,Cus001,Mark001,2018-10-10,37,4162,"INR"
Prod254,Cus001,Mark001,2018-10-22,7,745,"INR"
Prod254,Cus001,Mark001,2018-10-31,49,5500,"INR"
Prod254,Cus001,Mark001,2018-11-08,56,6245,"INR"
Prod254,Cus001,Mark001,2018-12-18,19,2083,"INR"
Prod254,Cus001,Mark001,2019-01-30,103,11444,"INR"
Prod254,Cus001,Mark001,2019-03-01,47,5204,"INR"
Prod254,Cus001,Mark001,2019-03-14,56,6241,"INR"
Prod254,Cus001,Mark001,2019-04-11,65,7282,"INR"
Prod254,Cus001,Mark001,2019-07-11,84,9366,"INR"
Prod254,Cus001,Mark001,2019-08-13,47,5204,"INR"
Prod254,Cus001,Mark001,2019-09-19,28,3120,"INR"
Prod254,Cus001,Mark001,2019-10-11,28,3120,"INR"
Prod254,Cus001,Mark001,2019-10-31,84,9366,"INR"
Prod254,Cus001,Mark001,2019-12-10,93,10407,"INR"
Prod254,Cus001,Mark001,2020-03-19,37,4162,"INR"
Prod254,Cus001,Mark001,2020-05-15,37,4162,"INR"
Prod254,Cus001,Mark001,2020-05-20,65,7282,"INR"
Prod261,Cus001,Mark001,2018-02-21,443,70611,"INR"
Prod261,Cus001,Mark001,2018-02-22,267,39722,"INR"
Prod261,Cus001,Mark001,2018-03-12,90,14333,"INR"
Prod261,Cus001,Mark001,2018-04-03,67,9931,"INR"
Prod263,Cus001,Mark001,2017-12-11,8,1079,"INR"
Prod263,Cus001,Mark001,2018-03-13,30,4042,"INR"
Prod263,Cus001,Mark001,2018-05-16,24,3231,"INR"
Prod263,Cus001,Mark001,2018-06-11,8,1079,"INR"
Prod263,Cus001,Mark001,2018-08-23,16,2157,"INR"
Prod263,Cus001,Mark001,2018-10-31,16,2157,"INR"
Prod263,Cus001,Mark001,2018-11-08,8,1079,"INR"
Prod263,Cus001,Mark001,2018-12-06,8,1079,"INR"
Prod263,Cus001,Mark001,2019-01-14,16,2157,"INR"
Prod263,Cus001,Mark001,2019-03-01,8,1079,"INR"
Prod263,Cus001,Mark001,2019-07-29,16,2157,"INR"
Prod263,Cus001,Mark001,2019-08-13,16,2157,"INR"
Prod263,Cus001,Mark001,2019-09-11,16,2157,"INR"
Prod263,Cus001,Mark001,2019-11-14,8,1079,"INR"
Prod263,Cus001,Mark001,2020-03-19,25,3366,"INR"
Prod263,Cus001,Mark001,2020-05-18,16,2157,"INR"
Prod263,Cus001,Mark001,2020-06-12,8,1079,"INR"
Prod264,Cus001,Mark001,2018-02-22,4,468,"INR"
Prod264,Cus001,Mark001,2018-03-13,37,4662,"INR"
Prod264,Cus001,Mark001,2018-03-22,4,468,"INR"
Prod264,Cus001,Mark001,2018-05-16,33,4199,"INR"
Prod264,Cus001,Mark001,2018-06-11,11,1398,"INR"
Prod264,Cus001,Mark001,2018-09-12,11,1398,"INR"
Prod264,Cus001,Mark001,2018-10-31,18,2333,"INR"
Prod264,Cus001,Mark001,2018-11-08,11,1398,"INR"
Prod264,Cus001,Mark001,2019-01-14,15,1866,"INR"
Prod264,Cus001,Mark001,2019-02-15,15,1866,"INR"
Prod264,Cus001,Mark001,2019-05-13,11,1398,"INR"
Prod264,Cus001,Mark001,2019-06-14,11,1398,"INR"
Prod264,Cus001,Mark001,2019-08-13,11,1398,"INR"
Prod264,Cus001,Mark001,2019-09-11,15,1866,"INR"
Prod264,Cus001,Mark001,2019-11-14,26,3264,"INR"
Prod264,Cus001,Mark001,2019-12-10,11,1398,"INR"
Prod264,Cus001,Mark001,2020-01-20,18,2333,"INR"
Prod264,Cus001,Mark001,2020-02-13,11,1398,"INR"
Prod264,Cus001,Mark001,2020-03-12,7,931,"INR"
Prod264,Cus001,Mark001,2020-04-09,4,468,"INR"
Prod264,Cus001,Mark001,2020-05-18,7,931,"INR"
Prod264,Cus001,Mark001,2020-06-12,7,931,"INR"
Prod265,Cus001,Mark001,2017-10-10,1,162,"INR"
Prod265,Cus001,Mark001,2017-11-16,1,481,"INR"
Prod265,Cus001,Mark001,2017-12-11,3,1042,"INR"
Prod265,Cus001,Mark001,2018-01-12,2,884,"INR"
Prod265,Cus001,Mark001,2018-03-13,2,801,"INR"
Prod265,Cus001,Mark001,2018-04-12,1,162,"INR"
Prod265,Cus001,Mark001,2018-05-18,2,884,"INR"
Prod265,Cus001,Mark001,2018-06-11,2,722,"INR"
Prod265,Cus001,Mark001,2018-08-15,3,1282,"INR"
Prod265,Cus001,Mark001,2018-08-23,13,5134,"INR"
Prod265,Cus001,Mark001,2018-09-12,1,162,"INR"
Prod265,Cus001,Mark001,2018-10-22,2,801,"INR"
Prod265,Cus001,Mark001,2018-11-08,1,560,"INR"
Prod265,Cus001,Mark001,2019-03-14,5,2005,"INR"
Prod265,Cus001,Mark001,2019-05-13,3,1282,"INR"
Prod265,Cus001,Mark001,2019-06-07,1,319,"INR"
Prod265,Cus001,Mark001,2019-10-11,6,2565,"INR"
Prod265,Cus001,Mark001,2020-02-21,1,162,"INR"
Prod265,Cus001,Mark001,2020-05-18,1,403,"INR"
Prod269,Cus001,Mark001,2017-12-11,2,491,"INR"
Prod269,Cus001,Mark001,2018-01-12,5,981,"INR"
Prod269,Cus001,Mark001,2018-04-18,5,981,"INR"
Prod269,Cus001,Mark001,2018-05-16,5,981,"INR"
Prod269,Cus001,Mark001,2018-05-30,2,491,"INR"
Prod269,Cus001,Mark001,2018-07-13,2,491,"INR"
Prod269,Cus001,Mark001,2018-10-10,2,491,"INR"
Prod269,Cus001,Mark001,2018-12-06,2,491,"INR"
Prod269,Cus001,Mark001,2019-01-14,2,491,"INR"
Prod269,Cus001,Mark001,2019-02-15,2,491,"INR"
Prod269,Cus001,Mark001,2019-03-21,7,1468,"INR"
Prod269,Cus001,Mark001,2019-05-13,7,1468,"INR"
Prod269,Cus001,Mark001,2019-06-14,2,491,"INR"
Prod269,Cus001,Mark001,2019-07-11,2,491,"INR"
Prod269,Cus001,Mark001,2019-10-11,2,491,"INR"
Prod269,Cus001,Mark001,2019-11-20,2,491,"INR"
Prod269,Cus001,Mark001,2019-12-10,2,491,"INR"
Prod269,Cus001,Mark001,2020-01-20,5,981,"INR"
Prod270,Cus001,Mark001,2018-02-13,5,981,"INR"
Prod270,Cus001,Mark001,2018-04-12,5,981,"INR"
Prod270,Cus001,Mark001,2018-05-16,7,1468,"INR"
Prod270,Cus001,Mark001,2018-09-12,2,491,"INR"
Prod270,Cus001,Mark001,2018-10-10,2,491,"INR"
Prod270,Cus001,Mark001,2018-12-06,5,981,"INR"
Prod270,Cus001,Mark001,2019-01-14,5,981,"INR"
Prod270,Cus001,Mark001,2019-02-15,2,491,"INR"
Prod270,Cus001,Mark001,2019-04-18,2,491,"INR"
Prod270,Cus001,Mark001,2019-05-28,5,981,"INR"
Prod270,Cus001,Mark001,2019-06-14,2,491,"INR"
Prod270,Cus001,Mark001,2019-09-11,2,491,"INR"
Prod270,Cus001,Mark001,2019-11-20,2,491,"INR"
Prod270,Cus001,Mark001,2019-12-10,2,491,"INR"
Prod270,Cus001,Mark001,2020-01-28,2,491,"INR"
Prod270,Cus001,Mark001,2020-04-09,7,1468,"INR"
Prod271,Cus001,Mark001,2017-11-16,13,2222,"INR"
Prod271,Cus001,Mark001,2017-12-11,26,4444,"INR"
Prod271,Cus001,Mark001,2018-02-13,26,4444,"INR"
Prod271,Cus001,Mark001,2018-03-22,13,2222,"INR"
Prod271,Cus001,Mark001,2018-04-09,38,6667,"INR"
Prod271,Cus001,Mark001,2018-05-16,26,4444,"INR"
Prod271,Cus001,Mark001,2018-06-11,26,4444,"INR"
Prod271,Cus001,Mark001,2018-08-15,38,6667,"INR"
Prod271,Cus001,Mark001,2018-09-28,23,3991,"INR"
Prod271,Cus001,Mark001,2018-10-10,3,449,"INR"
Prod271,Cus001,Mark001,2018-10-22,38,6667,"INR"
Prod271,Cus001,Mark001,2018-11-08,13,2222,"INR"
Prod271,Cus001,Mark001,2018-12-18,38,6667,"INR"
Prod271,Cus001,Mark001,2019-01-14,64,11111,"INR"
Prod271,Cus001,Mark001,2019-02-15,26,4444,"INR"
Prod271,Cus001,Mark001,2019-05-13,38,6667,"INR"
Prod271,Cus001,Mark001,2019-06-19,26,4444,"INR"
Prod271,Cus001,Mark001,2019-07-11,13,2222,"INR"
Prod271,Cus001,Mark001,2019-08-13,13,2222,"INR"
Prod271,Cus001,Mark001,2019-09-11,26,4444,"INR"
Prod271,Cus001,Mark001,2019-11-14,38,6667,"INR"
Prod271,Cus001,Mark001,2019-11-20,26,4444,"INR"
Prod271,Cus001,Mark001,2019-12-10,26,4444,"INR"
Prod271,Cus001,Mark001,2019-12-18,13,2222,"INR"
Prod271,Cus001,Mark001,2020-01-20,13,2222,"INR"
Prod271,Cus001,Mark001,2020-02-13,13,2222,"INR"
Prod271,Cus001,Mark001,2020-03-12,38,6667,"INR"
Prod271,Cus001,Mark001,2020-04-09,13,2222,"INR"
Prod271,Cus001,Mark001,2020-05-18,13,2222,"INR"
Prod271,Cus001,Mark001,2020-06-12,13,2222,"INR"
Prod273,Cus001,Mark001,2017-10-10,2,208,"INR"
Prod273,Cus001,Mark001,2017-12-11,2,227,"INR"
Prod273,Cus001,Mark001,2018-01-12,6,676,"INR"
Prod273,Cus001,Mark001,2018-04-09,4,449,"INR"
Prod273,Cus001,Mark001,2018-06-11,2,227,"INR"
Prod273,Cus001,Mark001,2018-08-15,4,454,"INR"
Prod273,Cus001,Mark001,2018-08-23,4,449,"INR"
Prod273,Cus001,Mark001,2018-09-12,2,227,"INR"
Prod273,Cus001,Mark001,2018-11-15,6,227,"INR"
Prod273,Cus001,Mark001,2019-01-14,2,227,"INR"
Prod273,Cus001,Mark001,2019-02-15,2,227,"INR"
Prod273,Cus001,Mark001,2019-03-21,8,903,"INR"
Prod273,Cus001,Mark001,2019-04-18,2,227,"INR"
Prod273,Cus001,Mark001,2019-05-13,4,449,"INR"
Prod273,Cus001,Mark001,2019-06-14,2,227,"INR"
Prod273,Cus001,Mark001,2019-09-11,4,449,"INR"
Prod273,Cus001,Mark001,2019-11-14,10,1125,"INR"
Prod273,Cus001,Mark001,2020-02-13,2,227,"INR"
Prod273,Cus001,Mark001,2020-03-12,4,449,"INR"
Prod273,Cus001,Mark001,2020-05-18,4,449,"INR"
Prod275,Cus001,Mark001,2018-02-08,1,657,"INR"
Prod275,Cus001,Mark001,2018-03-13,4,1972,"INR"
Prod275,Cus001,Mark001,2018-06-11,1,657,"INR"
Prod275,Cus001,Mark001,2018-08-15,2,1315,"INR"
Prod275,Cus001,Mark001,2018-08-23,2,1315,"INR"
Prod275,Cus001,Mark001,2018-10-22,1,657,"INR"
Prod275,Cus001,Mark001,2018-11-08,1,657,"INR"
Prod275,Cus001,Mark001,2019-01-14,2,1315,"INR"
Prod275,Cus001,Mark001,2019-04-11,1,657,"INR"
Prod275,Cus001,Mark001,2019-05-13,2,1315,"INR"
Prod275,Cus001,Mark001,2019-06-14,1,657,"INR"
Prod275,Cus001,Mark001,2019-08-13,2,1315,"INR"
Prod275,Cus001,Mark001,2019-11-14,2,1315,"INR"
Prod275,Cus001,Mark001,2020-01-17,1,657,"INR"
Prod275,Cus001,Mark001,2020-02-13,1,657,"INR"
Prod275,Cus001,Mark001,2020-04-09,1,657,"INR"
Prod275,Cus001,Mark001,2020-05-18,1,657,"INR"
Prod276,Cus001,Mark001,2018-05-18,5,1537,"INR"
Prod276,Cus001,Mark001,2018-09-12,2,769,"INR"
Prod276,Cus001,Mark001,2018-10-10,2,769,"INR"
Prod276,Cus001,Mark001,2019-02-15,2,769,"INR"
Prod276,Cus001,Mark001,2019-04-18,2,769,"INR"
Prod276,Cus001,Mark001,2019-05-13,2,769,"INR"
Prod276,Cus001,Mark001,2019-06-14,2,769,"INR"
Prod276,Cus001,Mark001,2019-11-14,2,769,"INR"
Prod276,Cus001,Mark001,2019-12-10,2,769,"INR"
Prod276,Cus001,Mark001,2020-06-18,2,769,"INR"
Prod278,Cus001,Mark001,2017-11-16,2,856,"INR"
Prod278,Cus001,Mark001,2017-12-11,2,856,"INR"
Prod278,Cus001,Mark001,2018-01-12,2,856,"INR"
Prod278,Cus001,Mark001,2018-04-18,2,856,"INR"
Prod278,Cus001,Mark001,2018-06-11,2,856,"INR"
Prod278,Cus001,Mark001,2018-07-30,2,856,"INR"
Prod278,Cus001,Mark001,2018-09-12,2,856,"INR"
Prod278,Cus001,Mark001,2018-10-22,2,856,"INR"
Prod278,Cus001,Mark001,2018-11-08,2,856,"INR"
Prod278,Cus001,Mark001,2018-12-06,2,856,"INR"
Prod278,Cus001,Mark001,2019-01-14,2,856,"INR"
Prod278,Cus001,Mark001,2019-03-21,5,1713,"INR"
Prod278,Cus001,Mark001,2019-04-18,2,856,"INR"
Prod278,Cus001,Mark001,2019-06-14,2,856,"INR"
Prod278,Cus001,Mark001,2019-07-11,2,856,"INR"
Prod278,Cus001,Mark001,2020-01-20,2,856,"INR"
Prod278,Cus001,Mark001,2020-02-13,2,856,"INR"
Prod278,Cus001,Mark001,2020-03-12,2,856,"INR"
Prod278,Cus001,Mark001,2020-05-18,2,856,"INR"
Prod279,Cus001,Mark001,2017-10-27,2,856,"INR"
Prod279,Cus001,Mark001,2018-02-13,2,856,"INR"
Prod279,Cus001,Mark001,2018-05-18,5,1713,"INR"
Prod279,Cus001,Mark001,2018-08-31,2,856,"INR"
Prod279,Cus001,Mark001,2018-10-10,5,1713,"INR"
Prod279,Cus001,Mark001,2019-01-14,5,1713,"INR"
Prod279,Cus001,Mark001,2019-03-21,2,856,"INR"
Prod279,Cus001,Mark001,2019-05-13,5,1713,"INR"
Prod279,Cus001,Mark001,2019-07-11,2,856,"INR"
Prod279,Cus001,Mark001,2019-11-14,2,856,"INR"
Prod279,Cus001,Mark001,2020-01-17,2,856,"INR"
Prod279,Cus001,Mark001,2020-04-09,2,856,"INR"
Prod279,Cus001,Mark001,2020-05-18,2,856,"INR"
Prod280,Cus001,Mark001,2017-11-06,5,463,"INR"
Prod280,Cus001,Mark001,2017-12-11,5,491,"INR"
Prod280,Cus001,Mark001,2018-01-26,5,491,"INR"
Prod280,Cus001,Mark001,2018-04-12,5,491,"INR"
Prod280,Cus001,Mark001,2018-05-16,5,491,"INR"
Prod280,Cus001,Mark001,2018-08-15,10,981,"INR"
Prod280,Cus001,Mark001,2018-10-10,5,491,"INR"
Prod280,Cus001,Mark001,2018-12-06,5,491,"INR"
Prod280,Cus001,Mark001,2019-01-14,5,491,"INR"
Prod280,Cus001,Mark001,2019-02-15,5,491,"INR"
Prod280,Cus001,Mark001,2019-04-18,5,491,"INR"
Prod280,Cus001,Mark001,2019-05-13,5,491,"INR"
Prod280,Cus001,Mark001,2019-06-14,5,491,"INR"
Prod280,Cus001,Mark001,2019-08-13,10,981,"INR"
Prod280,Cus001,Mark001,2019-11-14,10,981,"INR"
Prod280,Cus001,Mark001,2020-01-20,5,491,"INR"
Prod280,Cus001,Mark001,2020-05-18,10,981,"INR"
Prod281,Cus001,Mark001,2017-11-16,5,505,"INR"
Prod281,Cus001,Mark001,2017-12-11,5,505,"INR"
Prod281,Cus001,Mark001,2018-02-08,10,1014,"INR"
Prod281,Cus001,Mark001,2018-04-18,5,505,"INR"
Prod281,Cus001,Mark001,2018-05-16,10,1014,"INR"
Prod281,Cus001,Mark001,2018-07-30,5,505,"INR"
Prod281,Cus001,Mark001,2018-08-15,5,505,"INR"
Prod281,Cus001,Mark001,2018-10-10,10,1014,"INR"
Prod281,Cus001,Mark001,2018-11-08,5,505,"INR"
Prod281,Cus001,Mark001,2019-02-15,5,505,"INR"
Prod281,Cus001,Mark001,2019-03-21,5,505,"INR"
Prod281,Cus001,Mark001,2019-05-13,5,505,"INR"
Prod281,Cus001,Mark001,2019-06-14,5,505,"INR"
Prod281,Cus001,Mark001,2019-08-13,10,1014,"INR"
Prod281,Cus001,Mark001,2019-11-14,10,1014,"INR"
Prod281,Cus001,Mark001,2020-01-20,5,505,"INR"
Prod281,Cus001,Mark001,2020-03-12,5,505,"INR"
Prod281,Cus001,Mark001,2020-04-09,5,505,"INR"
Prod281,Cus001,Mark001,2020-05-18,10,1014,"INR"
Prod283,Cus001,Mark001,2018-01-12,5,356,"INR"
Prod283,Cus001,Mark001,2018-02-13,5,356,"INR"
Prod283,Cus001,Mark001,2018-03-22,5,356,"INR"
Prod283,Cus001,Mark001,2018-04-09,5,356,"INR"
Prod283,Cus001,Mark001,2018-05-16,5,356,"INR"
Prod283,Cus001,Mark001,2018-06-27,9,690,"INR"
Prod283,Cus001,Mark001,2018-08-31,9,713,"INR"
Prod283,Cus001,Mark001,2018-10-10,5,356,"INR"
Prod283,Cus001,Mark001,2019-01-14,5,356,"INR"
Prod283,Cus001,Mark001,2019-05-13,23,1782,"INR"
Prod283,Cus001,Mark001,2019-06-14,5,356,"INR"
Prod283,Cus001,Mark001,2019-10-11,14,1069,"INR"
Prod283,Cus001,Mark001,2020-01-20,9,713,"INR"
Prod283,Cus001,Mark001,2020-02-13,19,1426,"INR"
Prod286,Cus001,Mark001,2017-10-10,33,3556,"INR"
Prod286,Cus001,Mark001,2017-12-11,33,3556,"INR"
Prod286,Cus001,Mark001,2018-01-12,33,3556,"INR"
Prod286,Cus001,Mark001,2018-03-22,33,3556,"INR"
Prod286,Cus001,Mark001,2018-04-09,33,3556,"INR"
Prod286,Cus001,Mark001,2018-06-11,33,3556,"INR"
Prod286,Cus001,Mark001,2018-07-30,33,3556,"INR"
Prod286,Cus001,Mark001,2018-09-12,33,3556,"INR"
Prod286,Cus001,Mark001,2018-10-31,33,3556,"INR"
Prod286,Cus001,Mark001,2018-11-08,33,3556,"INR"
Prod286,Cus001,Mark001,2019-01-14,33,3556,"INR"
